Date : 2020-03-21 20:35:40
Directory : c:\laragon\www\cms
Total : 471 files,  86969 codes, 31393 comments, 13027 blanks, all 131389 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         28 |     27,161 |     15,215 |      6,006 |     48,382 |
| JSON       |         24 |     26,799 |          0 |         27 |     26,826 |
| PHP        |        388 |     18,109 |     16,133 |      4,679 |     38,921 |
| CSS        |         12 |     13,125 |         37 |      2,214 |     15,376 |
| SVG        |          4 |      1,455 |          2 |         15 |      1,472 |
| SCSS       |          6 |        153 |          6 |         42 |        201 |
| Markdown   |          3 |         88 |          0 |         34 |        122 |
| XML        |          1 |         36 |          0 |          2 |         38 |
| Properties |          3 |         18 |          0 |          6 |         24 |
| YAML       |          1 |         13 |          0 |          1 |         14 |
| HTML       |          1 |         12 |          0 |          1 |         13 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        471 |     86,969 |     31,393 |     13,027 |    131,389 |
| Modules                                                                                                               |        105 |     11,970 |        519 |        613 |     13,102 |
| Modules\Lang                                                                                                          |         37 |     10,287 |         95 |        188 |     10,570 |
| Modules\Lang\Config                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| Modules\Lang\Database                                                                                                 |          2 |         32 |         16 |          9 |         57 |
| Modules\Lang\Database\Migrations                                                                                      |          1 |         21 |         10 |          4 |         35 |
| Modules\Lang\Database\Seeders                                                                                         |          1 |         11 |          6 |          5 |         22 |
| Modules\Lang\Entities                                                                                                 |          1 |          7 |          0 |          4 |         11 |
| Modules\Lang\Http                                                                                                     |          2 |        145 |         19 |         32 |        196 |
| Modules\Lang\Http\Controllers                                                                                         |          1 |        125 |         11 |         30 |        166 |
| Modules\Lang\Http\Utilities                                                                                           |          1 |         20 |          8 |          2 |         30 |
| Modules\Lang\Providers                                                                                                |          7 |        253 |         37 |         79 |        369 |
| Modules\Lang\Providers\Hooks                                                                                          |          5 |        146 |          6 |         45 |        197 |
| Modules\Lang\Providers\Hooks\modules                                                                                  |          2 |         14 |          0 |          2 |         16 |
| Modules\Lang\Resources                                                                                                |         17 |        328 |          3 |         49 |        380 |
| Modules\Lang\Resources\assets                                                                                         |          1 |          0 |          0 |          1 |          1 |
| Modules\Lang\Resources\assets\js                                                                                      |          1 |          0 |          0 |          1 |          1 |
| Modules\Lang\Resources\views                                                                                          |         16 |        328 |          3 |         48 |        379 |
| Modules\Lang\Resources\views\partials                                                                                 |         12 |        164 |          3 |         25 |        192 |
| Modules\Lang\Resources\views\partials\categories                                                                      |          1 |         20 |          0 |          3 |         23 |
| Modules\Lang\Resources\views\partials\modules                                                                         |          4 |         40 |          0 |          6 |         46 |
| Modules\Lang\Resources\views\partials\modules\portfolio                                                               |          3 |         26 |          0 |          4 |         30 |
| Modules\Lang\Resources\views\partials\pages                                                                           |          3 |         39 |          0 |          4 |         43 |
| Modules\Lang\Resources\views\partials\posts                                                                           |          3 |         39 |          0 |          4 |         43 |
| Modules\Lang\Routes                                                                                                   |          2 |         16 |         20 |          5 |         41 |
| Modules\Portfolio                                                                                                     |         26 |        765 |        149 |        191 |      1,105 |
| Modules\Portfolio\Config                                                                                              |          1 |          4 |          0 |          2 |          6 |
| Modules\Portfolio\Database                                                                                            |          3 |         57 |         26 |         17 |        100 |
| Modules\Portfolio\Database\Migrations                                                                                 |          2 |         46 |         20 |         12 |         78 |
| Modules\Portfolio\Database\Seeders                                                                                    |          1 |         11 |          6 |          5 |         22 |
| Modules\Portfolio\Entities                                                                                            |          2 |         49 |          2 |         16 |         67 |
| Modules\Portfolio\Events                                                                                              |          3 |         42 |         22 |         18 |         82 |
| Modules\Portfolio\Http                                                                                                |          3 |        136 |         33 |         42 |        211 |
| Modules\Portfolio\Http\Controllers                                                                                    |          2 |        107 |         33 |         40 |        180 |
| Modules\Portfolio\Http\Utilities                                                                                      |          1 |         29 |          0 |          2 |         31 |
| Modules\Portfolio\Listeners                                                                                           |          1 |         19 |          0 |          5 |         24 |
| Modules\Portfolio\Providers                                                                                           |          2 |         88 |         66 |         23 |        177 |
| Modules\Portfolio\Resources                                                                                           |          5 |        295 |          0 |         57 |        352 |
| Modules\Portfolio\Resources\assets                                                                                    |          2 |          0 |          0 |          2 |          2 |
| Modules\Portfolio\Resources\assets\js                                                                                 |          1 |          0 |          0 |          1 |          1 |
| Modules\Portfolio\Resources\assets\sass                                                                               |          1 |          0 |          0 |          1 |          1 |
| Modules\Portfolio\Resources\views                                                                                     |          3 |        295 |          0 |         55 |        350 |
| Modules\Portfolio\Routes                                                                                              |          2 |         13 |          0 |          4 |         17 |
| Modules\Testimonials                                                                                                  |         21 |        479 |        128 |        123 |        730 |
| Modules\Testimonials\Config                                                                                           |          1 |          4 |          0 |          2 |          6 |
| Modules\Testimonials\Database                                                                                         |          2 |         33 |         16 |          9 |         58 |
| Modules\Testimonials\Database\Migrations                                                                              |          1 |         22 |         10 |          4 |         36 |
| Modules\Testimonials\Database\Seeders                                                                                 |          1 |         11 |          6 |          5 |         22 |
| Modules\Testimonials\Entities                                                                                         |          1 |         19 |          2 |          8 |         29 |
| Modules\Testimonials\Http                                                                                             |          3 |        122 |         44 |         36 |        202 |
| Modules\Testimonials\Http\Controllers                                                                                 |          2 |         96 |         42 |         34 |        172 |
| Modules\Testimonials\Http\Utilities                                                                                   |          1 |         26 |          2 |          2 |         30 |
| Modules\Testimonials\Providers                                                                                        |          2 |         88 |         66 |         23 |        177 |
| Modules\Testimonials\Resources                                                                                        |          6 |        139 |          0 |         33 |        172 |
| Modules\Testimonials\Resources\assets                                                                                 |          2 |          0 |          0 |          2 |          2 |
| Modules\Testimonials\Resources\assets\js                                                                              |          1 |          0 |          0 |          1 |          1 |
| Modules\Testimonials\Resources\assets\sass                                                                            |          1 |          0 |          0 |          1 |          1 |
| Modules\Testimonials\Resources\views                                                                                  |          4 |        139 |          0 |         31 |        170 |
| Modules\Testimonials\Routes                                                                                           |          2 |         12 |          0 |          5 |         17 |
| Modules\UserCustomFields                                                                                              |         21 |        439 |        147 |        111 |        697 |
| Modules\UserCustomFields\Config                                                                                       |          1 |          6 |          0 |          2 |          8 |
| Modules\UserCustomFields\Database                                                                                     |          2 |         33 |         16 |          9 |         58 |
| Modules\UserCustomFields\Database\Migrations                                                                          |          1 |         22 |         10 |          4 |         36 |
| Modules\UserCustomFields\Database\Seeders                                                                             |          1 |         11 |          6 |          5 |         22 |
| Modules\UserCustomFields\Entities                                                                                     |          1 |          7 |          0 |          4 |         11 |
| Modules\UserCustomFields\Http                                                                                         |          2 |         67 |         45 |         17 |        129 |
| Modules\UserCustomFields\Http\Controllers                                                                             |          1 |         48 |         35 |         12 |         95 |
| Modules\UserCustomFields\Http\Requests                                                                                |          1 |         19 |         10 |          5 |         34 |
| Modules\UserCustomFields\Providers                                                                                    |          3 |        105 |         66 |         28 |        199 |
| Modules\UserCustomFields\Resources                                                                                    |          6 |        146 |          0 |         40 |        186 |
